mode: set
ramble-ai/goapp/highlights/ai.go:68.71,74.2 1 1
ramble-ai/goapp/highlights/ai.go:270.2,272.41 3 0
ramble-ai/goapp/highlights/ai.go:272.41,274.3 1 0
ramble-ai/goapp/highlights/ai.go:275.2,277.25 2 0
ramble-ai/goapp/highlights/ai.go:281.151,290.39 5 1
ramble-ai/goapp/highlights/ai.go:290.39,292.33 2 1
ramble-ai/goapp/highlights/ai.go:292.33,294.4 1 1
ramble-ai/goapp/highlights/ai.go:295.3,295.20 1 1
ramble-ai/goapp/highlights/ai.go:295.20,297.4 1 0
ramble-ai/goapp/highlights/ai.go:299.2,302.33 2 1
ramble-ai/goapp/highlights/ai.go:302.33,304.48 2 1
ramble-ai/goapp/highlights/ai.go:304.48,309.4 3 1
ramble-ai/goapp/highlights/ai.go:310.3,310.29 1 1
ramble-ai/goapp/highlights/ai.go:313.2,317.24 4 1
ramble-ai/goapp/highlights/ai.go:321.138,326.38 3 1
ramble-ai/goapp/highlights/ai.go:326.38,328.3 1 1
ramble-ai/goapp/highlights/ai.go:330.2,339.16 4 1
ramble-ai/goapp/highlights/ai.go:339.16,341.3 1 0
ramble-ai/goapp/highlights/ai.go:344.2,347.37 3 1
ramble-ai/goapp/highlights/ai.go:347.37,349.78 1 1
ramble-ai/goapp/highlights/ai.go:349.78,350.12 1 1
ramble-ai/goapp/highlights/ai.go:354.3,355.40 2 1
ramble-ai/goapp/highlights/ai.go:355.40,357.4 1 1
ramble-ai/goapp/highlights/ai.go:358.3,367.48 3 1
ramble-ai/goapp/highlights/ai.go:370.2,370.25 1 1
ramble-ai/goapp/highlights/ai.go:374.180,377.41 2 1
ramble-ai/goapp/highlights/ai.go:377.41,385.67 4 1
ramble-ai/goapp/highlights/ai.go:385.67,387.4 1 1
ramble-ai/goapp/highlights/ai.go:390.3,390.47 1 1
ramble-ai/goapp/highlights/ai.go:390.47,395.80 1 1
ramble-ai/goapp/highlights/ai.go:395.80,399.10 3 1
ramble-ai/goapp/highlights/ai.go:404.3,404.18 1 1
ramble-ai/goapp/highlights/ai.go:404.18,405.53 1 1
ramble-ai/goapp/highlights/ai.go:405.53,409.79 3 1
ramble-ai/goapp/highlights/ai.go:409.79,411.6 1 1
ramble-ai/goapp/highlights/ai.go:413.5,413.81 1 1
ramble-ai/goapp/highlights/ai.go:413.81,417.11 3 0
ramble-ai/goapp/highlights/ai.go:422.3,422.18 1 1
ramble-ai/goapp/highlights/ai.go:422.18,424.4 1 1
ramble-ai/goapp/highlights/ai.go:427.2,430.25 2 1
ramble-ai/goapp/highlights/ai.go:434.130,439.41 4 1
ramble-ai/goapp/highlights/ai.go:439.41,441.3 1 1
ramble-ai/goapp/highlights/ai.go:442.2,446.41 3 1
ramble-ai/goapp/highlights/ai.go:446.41,451.67 3 1
ramble-ai/goapp/highlights/ai.go:451.67,453.4 1 1
ramble-ai/goapp/highlights/ai.go:455.3,461.45 2 1
ramble-ai/goapp/highlights/ai.go:465.2,466.39 2 1
ramble-ai/goapp/highlights/ai.go:466.39,468.3 1 1
ramble-ai/goapp/highlights/ai.go:469.2,476.16 3 1
ramble-ai/goapp/highlights/ai.go:476.16,478.3 1 1
ramble-ai/goapp/highlights/ai.go:480.2,480.12 1 1
ramble-ai/goapp/highlights/ai.go:484.85,490.16 2 1
ramble-ai/goapp/highlights/ai.go:490.16,492.3 1 1
ramble-ai/goapp/highlights/ai.go:494.2,495.19 2 1
ramble-ai/goapp/highlights/ai.go:495.19,497.3 1 0
ramble-ai/goapp/highlights/ai.go:499.2,504.8 2 1
ramble-ai/goapp/highlights/ai.go:508.92,515.16 2 1
ramble-ai/goapp/highlights/ai.go:515.16,517.3 1 1
ramble-ai/goapp/highlights/ai.go:519.2,519.12 1 1
ramble-ai/goapp/highlights/ai.go:523.101,531.16 2 0
ramble-ai/goapp/highlights/ai.go:531.16,533.3 1 0
ramble-ai/goapp/highlights/ai.go:535.2,535.12 1 0
ramble-ai/goapp/highlights/ai.go:539.89,545.16 2 1
ramble-ai/goapp/highlights/ai.go:545.16,547.3 1 1
ramble-ai/goapp/highlights/ai.go:550.2,550.38 1 1
ramble-ai/goapp/highlights/ai.go:550.38,552.3 1 1
ramble-ai/goapp/highlights/ai.go:554.2,558.8 1 1
ramble-ai/goapp/highlights/ai.go:562.198,573.2 2 1
ramble-ai/goapp/highlights/ai.go:576.230,579.32 2 1
ramble-ai/goapp/highlights/ai.go:579.32,581.3 1 1
ramble-ai/goapp/highlights/ai.go:584.2,585.16 2 1
ramble-ai/goapp/highlights/ai.go:585.16,587.3 1 0
ramble-ai/goapp/highlights/ai.go:590.2,591.18 2 1
ramble-ai/goapp/highlights/ai.go:591.18,593.3 1 0
ramble-ai/goapp/highlights/ai.go:596.2,597.16 2 1
ramble-ai/goapp/highlights/ai.go:597.16,599.3 1 0
ramble-ai/goapp/highlights/ai.go:602.2,603.16 2 1
ramble-ai/goapp/highlights/ai.go:603.16,605.3 1 0
ramble-ai/goapp/highlights/ai.go:607.2,607.33 1 1
ramble-ai/goapp/highlights/ai.go:607.33,609.3 1 1
ramble-ai/goapp/highlights/ai.go:612.2,615.39 3 0
ramble-ai/goapp/highlights/ai.go:615.39,616.43 1 0
ramble-ai/goapp/highlights/ai.go:616.43,619.4 2 0
ramble-ai/goapp/highlights/ai.go:622.2,622.28 1 0
ramble-ai/goapp/highlights/ai.go:622.28,624.3 1 0
ramble-ai/goapp/highlights/ai.go:627.2,628.16 2 0
ramble-ai/goapp/highlights/ai.go:628.16,630.3 1 0
ramble-ai/goapp/highlights/ai.go:633.2,635.36 3 0
ramble-ai/goapp/highlights/ai.go:635.36,636.27 1 0
ramble-ai/goapp/highlights/ai.go:637.15,638.34 1 0
ramble-ai/goapp/highlights/ai.go:639.31,640.43 1 0
ramble-ai/goapp/highlights/ai.go:643.2,651.36 5 0
ramble-ai/goapp/highlights/ai.go:651.36,652.27 1 0
ramble-ai/goapp/highlights/ai.go:653.15,654.34 1 0
ramble-ai/goapp/highlights/ai.go:655.31,656.44 1 0
ramble-ai/goapp/highlights/ai.go:656.44,658.5 1 0
ramble-ai/goapp/highlights/ai.go:658.10,660.5 1 0
ramble-ai/goapp/highlights/ai.go:663.2,666.31 2 0
ramble-ai/goapp/highlights/ai.go:666.31,668.37 2 0
ramble-ai/goapp/highlights/ai.go:668.37,669.48 1 0
ramble-ai/goapp/highlights/ai.go:669.48,671.5 1 0
ramble-ai/goapp/highlights/ai.go:675.3,676.40 2 0
ramble-ai/goapp/highlights/ai.go:676.40,678.4 1 0
ramble-ai/goapp/highlights/ai.go:680.3,680.51 1 0
ramble-ai/goapp/highlights/ai.go:680.51,684.4 2 0
ramble-ai/goapp/highlights/ai.go:687.3,688.35 2 0
ramble-ai/goapp/highlights/ai.go:688.35,690.4 1 0
ramble-ai/goapp/highlights/ai.go:692.3,692.41 1 0
ramble-ai/goapp/highlights/ai.go:692.41,693.26 1 0
ramble-ai/goapp/highlights/ai.go:693.26,697.5 2 0
ramble-ai/goapp/highlights/ai.go:701.3,701.35 1 0
ramble-ai/goapp/highlights/ai.go:701.35,702.33 1 0
ramble-ai/goapp/highlights/ai.go:702.33,706.5 2 0
ramble-ai/goapp/highlights/ai.go:711.2,712.16 2 0
ramble-ai/goapp/highlights/ai.go:712.16,715.3 1 0
ramble-ai/goapp/highlights/ai.go:717.2,717.26 1 0
ramble-ai/goapp/highlights/ai.go:721.154,732.2 2 0
ramble-ai/goapp/highlights/ai.go:735.227,766.16 13 0
ramble-ai/goapp/highlights/ai.go:766.16,768.3 1 0
ramble-ai/goapp/highlights/ai.go:771.2,772.16 2 0
ramble-ai/goapp/highlights/ai.go:772.16,774.3 1 0
ramble-ai/goapp/highlights/ai.go:777.2,784.16 6 0
ramble-ai/goapp/highlights/ai.go:784.16,786.3 1 0
ramble-ai/goapp/highlights/ai.go:787.2,791.16 3 0
ramble-ai/goapp/highlights/ai.go:791.16,793.3 1 0
ramble-ai/goapp/highlights/ai.go:795.2,795.38 1 0
ramble-ai/goapp/highlights/ai.go:795.38,797.3 1 0
ramble-ai/goapp/highlights/ai.go:800.2,802.16 3 0
ramble-ai/goapp/highlights/ai.go:802.16,804.3 1 0
ramble-ai/goapp/highlights/ai.go:806.2,806.33 1 0
ramble-ai/goapp/highlights/ai.go:806.33,808.3 1 0
ramble-ai/goapp/highlights/ai.go:810.2,810.38 1 0
ramble-ai/goapp/highlights/ai.go:810.38,812.3 1 0
ramble-ai/goapp/highlights/ai.go:815.2,824.16 7 0
ramble-ai/goapp/highlights/ai.go:824.16,826.3 1 0
ramble-ai/goapp/highlights/ai.go:829.2,831.36 3 0
ramble-ai/goapp/highlights/ai.go:831.36,832.27 1 0
ramble-ai/goapp/highlights/ai.go:833.15,834.34 1 0
ramble-ai/goapp/highlights/ai.go:835.31,836.44 1 0
ramble-ai/goapp/highlights/ai.go:836.44,838.5 1 0
ramble-ai/goapp/highlights/ai.go:838.10,840.5 1 0
ramble-ai/goapp/highlights/ai.go:841.11,842.51 1 0
ramble-ai/goapp/highlights/ai.go:845.2,847.26 2 0
ramble-ai/goapp/highlights/ai.go:861.103,872.2 2 1
ramble-ai/goapp/highlights/ai.go:875.139,891.37 4 1
ramble-ai/goapp/highlights/ai.go:891.37,893.3 1 1
ramble-ai/goapp/highlights/ai.go:896.2,896.42 1 1
ramble-ai/goapp/highlights/ai.go:896.42,898.3 1 1
ramble-ai/goapp/highlights/ai.go:900.2,900.32 1 1
ramble-ai/goapp/highlights/ai.go:900.32,903.3 2 1
ramble-ai/goapp/highlights/ai.go:906.2,932.31 2 1
ramble-ai/goapp/highlights/ai.go:932.31,935.3 1 1
ramble-ai/goapp/highlights/ai.go:935.8,942.3 1 0
ramble-ai/goapp/highlights/ai.go:945.2,945.28 1 1
ramble-ai/goapp/highlights/ai.go:945.28,946.32 1 1
ramble-ai/goapp/highlights/ai.go:946.32,949.4 1 1
ramble-ai/goapp/highlights/ai.go:949.9,952.4 1 0
ramble-ai/goapp/highlights/ai.go:953.3,963.92 1 1
ramble-ai/goapp/highlights/ai.go:964.8,965.32 1 1
ramble-ai/goapp/highlights/ai.go:965.32,969.4 1 1
ramble-ai/goapp/highlights/ai.go:969.9,973.4 1 0
ramble-ai/goapp/highlights/ai.go:974.3,976.81 1 1
ramble-ai/goapp/highlights/ai.go:979.2,979.15 1 1
ramble-ai/goapp/highlights/ai.go:983.87,985.2 1 1
ramble-ai/goapp/highlights/ai.go:989.144,993.46 3 1
ramble-ai/goapp/highlights/ai.go:993.46,996.3 2 1
ramble-ai/goapp/highlights/ai.go:999.2,1001.16 3 1
ramble-ai/goapp/highlights/ai.go:1001.16,1007.44 3 1
ramble-ai/goapp/highlights/ai.go:1007.44,1010.18 3 1
ramble-ai/goapp/highlights/ai.go:1010.18,1012.5 1 0
ramble-ai/goapp/highlights/ai.go:1013.9,1015.4 1 1
ramble-ai/goapp/highlights/ai.go:1019.2,1022.38 3 1
ramble-ai/goapp/highlights/ai.go:1022.38,1023.27 1 1
ramble-ai/goapp/highlights/ai.go:1024.15,1026.55 1 1
ramble-ai/goapp/highlights/ai.go:1026.55,1028.5 1 1
ramble-ai/goapp/highlights/ai.go:1029.4,1032.16 2 1
ramble-ai/goapp/highlights/ai.go:1032.16,1034.5 1 1
ramble-ai/goapp/highlights/ai.go:1035.31,1037.63 1 1
ramble-ai/goapp/highlights/ai.go:1037.63,1039.5 1 1
ramble-ai/goapp/highlights/ai.go:1039.10,1041.5 1 0
ramble-ai/goapp/highlights/ai.go:1042.11,1043.70 1 0
ramble-ai/goapp/highlights/ai.go:1048.2,1048.41 1 1
ramble-ai/goapp/highlights/ai.go:1048.41,1050.42 2 0
ramble-ai/goapp/highlights/ai.go:1050.42,1051.39 1 0
ramble-ai/goapp/highlights/ai.go:1051.39,1053.5 1 0
ramble-ai/goapp/highlights/ai.go:1057.3,1057.33 1 0
ramble-ai/goapp/highlights/ai.go:1057.33,1062.18 3 0
ramble-ai/goapp/highlights/ai.go:1062.18,1064.5 1 0
ramble-ai/goapp/highlights/ai.go:1068.2,1068.20 1 1
ramble-ai/goapp/highlights/ai.go:1072.80,1073.28 1 1
ramble-ai/goapp/highlights/ai.go:1073.28,1075.3 1 1
ramble-ai/goapp/highlights/ai.go:1078.2,1082.16 2 1
ramble-ai/goapp/highlights/ai.go:1082.16,1084.3 1 1
ramble-ai/goapp/highlights/ai.go:1087.2,1088.29 2 1
ramble-ai/goapp/highlights/ai.go:1088.29,1090.3 1 1
ramble-ai/goapp/highlights/ai.go:1093.2,1094.38 2 1
ramble-ai/goapp/highlights/ai.go:1094.38,1096.3 1 1
ramble-ai/goapp/highlights/ai.go:1099.2,1099.43 1 1
ramble-ai/goapp/highlights/ai.go:1099.43,1100.35 1 1
ramble-ai/goapp/highlights/ai.go:1100.35,1102.4 1 1
ramble-ai/goapp/highlights/ai.go:1106.2,1110.16 2 1
ramble-ai/goapp/highlights/ai.go:1110.16,1112.3 1 0
ramble-ai/goapp/highlights/ai.go:1114.2,1114.12 1 1
ramble-ai/goapp/highlights/ai.go:1118.109,1121.33 2 1
ramble-ai/goapp/highlights/ai.go:1121.33,1123.3 1 1
ramble-ai/goapp/highlights/ai.go:1126.2,1129.38 3 1
ramble-ai/goapp/highlights/ai.go:1129.38,1130.27 1 1
ramble-ai/goapp/highlights/ai.go:1131.15,1132.16 1 1
ramble-ai/goapp/highlights/ai.go:1132.16,1135.5 1 1
ramble-ai/goapp/highlights/ai.go:1135.10,1135.46 1 1
ramble-ai/goapp/highlights/ai.go:1135.46,1139.5 2 1
ramble-ai/goapp/highlights/ai.go:1140.31,1142.63 1 0
ramble-ai/goapp/highlights/ai.go:1142.63,1144.5 1 0
ramble-ai/goapp/highlights/ai.go:1150.2,1150.33 1 1
ramble-ai/goapp/highlights/ai.go:1150.33,1151.19 1 1
ramble-ai/goapp/highlights/ai.go:1151.19,1153.4 1 1
ramble-ai/goapp/highlights/ai.go:1157.2,1160.15 3 1
ramble-ai/goapp/highlights/ai.go:1164.99,1167.33 2 1
ramble-ai/goapp/highlights/ai.go:1167.33,1169.3 1 1
ramble-ai/goapp/highlights/ai.go:1172.2,1175.34 3 1
ramble-ai/goapp/highlights/ai.go:1175.34,1176.16 1 1
ramble-ai/goapp/highlights/ai.go:1176.16,1179.4 1 1
ramble-ai/goapp/highlights/ai.go:1179.9,1179.47 1 1
ramble-ai/goapp/highlights/ai.go:1179.47,1183.4 2 1
ramble-ai/goapp/highlights/ai.go:1188.2,1188.33 1 1
ramble-ai/goapp/highlights/ai.go:1188.33,1189.19 1 1
ramble-ai/goapp/highlights/ai.go:1189.19,1191.4 1 1
ramble-ai/goapp/highlights/ai.go:1194.2,1195.15 2 1
ramble-ai/goapp/highlights/ai.go:1199.129,1202.32 2 1
ramble-ai/goapp/highlights/ai.go:1202.32,1204.3 1 1
ramble-ai/goapp/highlights/ai.go:1207.2,1208.16 2 1
ramble-ai/goapp/highlights/ai.go:1208.16,1210.3 1 0
ramble-ai/goapp/highlights/ai.go:1213.2,1214.16 2 1
ramble-ai/goapp/highlights/ai.go:1214.16,1216.3 1 0
ramble-ai/goapp/highlights/ai.go:1219.2,1220.16 2 1
ramble-ai/goapp/highlights/ai.go:1220.16,1222.3 1 0
ramble-ai/goapp/highlights/ai.go:1224.2,1224.33 1 1
ramble-ai/goapp/highlights/ai.go:1224.33,1226.3 1 1
ramble-ai/goapp/highlights/ai.go:1229.2,1234.16 2 0
ramble-ai/goapp/highlights/ai.go:1234.16,1236.3 1 0
ramble-ai/goapp/highlights/ai.go:1239.2,1240.29 2 0
ramble-ai/goapp/highlights/ai.go:1240.29,1242.3 1 0
ramble-ai/goapp/highlights/ai.go:1245.2,1246.39 2 0
ramble-ai/goapp/highlights/ai.go:1246.39,1248.43 2 0
ramble-ai/goapp/highlights/ai.go:1248.43,1251.12 2 0
ramble-ai/goapp/highlights/ai.go:1255.3,1256.17 2 0
ramble-ai/goapp/highlights/ai.go:1256.17,1260.12 3 0
ramble-ai/goapp/highlights/ai.go:1263.3,1263.75 1 0
ramble-ai/goapp/highlights/ai.go:1267.2,1268.16 2 0
ramble-ai/goapp/highlights/ai.go:1268.16,1271.3 1 0
ramble-ai/goapp/highlights/ai.go:1273.2,1276.32 2 0
ramble-ai/goapp/highlights/ai.go:1280.44,1282.27 2 0
ramble-ai/goapp/highlights/ai.go:1282.27,1283.16 1 0
ramble-ai/goapp/highlights/ai.go:1283.16,1285.4 1 0
ramble-ai/goapp/highlights/ai.go:1287.2,1287.14 1 0
ramble-ai/goapp/highlights/ai.go:1291.164,1292.42 1 0
ramble-ai/goapp/highlights/ai.go:1292.42,1294.3 1 0
ramble-ai/goapp/highlights/ai.go:1297.2,1306.47 2 0
ramble-ai/goapp/highlights/ai.go:1306.47,1313.19 4 0
ramble-ai/goapp/highlights/ai.go:1313.19,1315.4 1 0
ramble-ai/goapp/highlights/ai.go:1318.3,1319.38 2 0
ramble-ai/goapp/highlights/ai.go:1319.38,1321.51 1 0
ramble-ai/goapp/highlights/ai.go:1321.51,1322.41 1 0
ramble-ai/goapp/highlights/ai.go:1322.41,1324.11 2 0
ramble-ai/goapp/highlights/ai.go:1327.9,1327.38 1 0
ramble-ai/goapp/highlights/ai.go:1327.38,1330.4 1 0
ramble-ai/goapp/highlights/ai.go:1332.3,1346.5 1 0
ramble-ai/goapp/highlights/ai.go:1350.2,1351.16 2 0
ramble-ai/goapp/highlights/ai.go:1351.16,1353.3 1 0
ramble-ai/goapp/highlights/ai.go:1356.2,1369.41 3 0
ramble-ai/goapp/highlights/ai.go:1369.41,1374.3 1 0
ramble-ai/goapp/highlights/ai.go:1377.2,1377.47 1 0
ramble-ai/goapp/highlights/ai.go:1377.47,1378.48 1 0
ramble-ai/goapp/highlights/ai.go:1378.48,1386.4 1 0
ramble-ai/goapp/highlights/ai.go:1386.9,1389.4 1 0
ramble-ai/goapp/highlights/ai.go:1392.2,1392.22 1 0
ramble-ai/goapp/highlights/ai.go:1407.11,1434.16 9 0
ramble-ai/goapp/highlights/ai.go:1434.16,1436.3 1 0
ramble-ai/goapp/highlights/ai.go:1438.2,1439.16 2 0
ramble-ai/goapp/highlights/ai.go:1439.16,1441.3 1 0
ramble-ai/goapp/highlights/ai.go:1444.2,1451.16 6 0
ramble-ai/goapp/highlights/ai.go:1451.16,1453.3 1 0
ramble-ai/goapp/highlights/ai.go:1454.2,1458.16 3 0
ramble-ai/goapp/highlights/ai.go:1458.16,1460.3 1 0
ramble-ai/goapp/highlights/ai.go:1462.2,1462.38 1 0
ramble-ai/goapp/highlights/ai.go:1462.38,1464.3 1 0
ramble-ai/goapp/highlights/ai.go:1467.2,1469.16 3 0
ramble-ai/goapp/highlights/ai.go:1469.16,1471.3 1 0
ramble-ai/goapp/highlights/ai.go:1473.2,1473.33 1 0
ramble-ai/goapp/highlights/ai.go:1473.33,1475.3 1 0
ramble-ai/goapp/highlights/ai.go:1477.2,1477.38 1 0
ramble-ai/goapp/highlights/ai.go:1477.38,1479.3 1 0
ramble-ai/goapp/highlights/ai.go:1482.2,1491.56 7 0
ramble-ai/goapp/highlights/ai.go:1502.11,1524.31 2 1
ramble-ai/goapp/highlights/ai.go:1524.31,1532.3 5 1
ramble-ai/goapp/highlights/ai.go:1534.2,1543.15 2 1
ramble-ai/goapp/highlights/ai.go:1551.11,1556.38 3 1
ramble-ai/goapp/highlights/ai.go:1556.38,1558.3 1 1
ramble-ai/goapp/highlights/ai.go:1560.2,1569.16 4 1
ramble-ai/goapp/highlights/ai.go:1569.16,1571.3 1 0
ramble-ai/goapp/highlights/ai.go:1573.2,1573.26 1 1
ramble-ai/goapp/highlights/ai.go:1577.115,1586.34 6 1
ramble-ai/goapp/highlights/ai.go:1586.34,1595.35 2 1
ramble-ai/goapp/highlights/ai.go:1595.35,1604.4 2 1
ramble-ai/goapp/highlights/ai.go:1606.3,1606.57 1 1
ramble-ai/goapp/highlights/ai.go:1609.2,1616.16 2 1
ramble-ai/goapp/highlights/ai.go:1616.16,1619.3 2 0
ramble-ai/goapp/highlights/ai.go:1621.2,1622.12 2 1
ramble-ai/goapp/highlights/ai.go:1626.115,1635.16 4 1
ramble-ai/goapp/highlights/ai.go:1635.16,1638.3 2 0
ramble-ai/goapp/highlights/ai.go:1640.2,1641.42 2 1
ramble-ai/goapp/highlights/ai.go:1641.42,1643.3 1 1
ramble-ai/goapp/highlights/ai.go:1644.2,1648.85 3 1
ramble-ai/goapp/highlights/ai.go:1648.85,1651.3 2 0
ramble-ai/goapp/highlights/ai.go:1654.2,1658.16 3 1
ramble-ai/goapp/highlights/ai.go:1658.16,1661.3 2 0
ramble-ai/goapp/highlights/ai.go:1663.2,1667.16 3 1
ramble-ai/goapp/highlights/ai.go:1667.16,1670.3 2 0
ramble-ai/goapp/highlights/ai.go:1672.2,1674.78 2 1
ramble-ai/goapp/highlights/ai.go:1678.100,1686.16 2 1
ramble-ai/goapp/highlights/ai.go:1686.16,1688.3 1 1
ramble-ai/goapp/highlights/ai.go:1690.2,1690.12 1 1
ramble-ai/goapp/highlights/ai.go:1694.87,1695.21 1 1
ramble-ai/goapp/highlights/ai.go:1695.21,1697.3 1 0
ramble-ai/goapp/highlights/ai.go:1699.2,1702.29 3 1
ramble-ai/goapp/highlights/ai.go:1702.29,1705.27 2 1
ramble-ai/goapp/highlights/ai.go:1706.15,1707.26 1 1
ramble-ai/goapp/highlights/ai.go:1708.31,1709.63 1 0
ramble-ai/goapp/highlights/ai.go:1709.63,1711.5 1 0
ramble-ai/goapp/highlights/ai.go:1714.3,1714.16 1 1
ramble-ai/goapp/highlights/ai.go:1714.16,1715.23 1 1
ramble-ai/goapp/highlights/ai.go:1715.23,1718.5 2 1
ramble-ai/goapp/highlights/ai.go:1719.9,1722.4 2 1
ramble-ai/goapp/highlights/ai.go:1725.2,1725.15 1 1
ramble-ai/goapp/highlights/ai.go:1729.71,1730.19 1 0
ramble-ai/goapp/highlights/ai.go:1730.19,1732.3 1 0
ramble-ai/goapp/highlights/ai.go:1734.2,1737.25 3 0
ramble-ai/goapp/highlights/ai.go:1737.25,1738.16 1 0
ramble-ai/goapp/highlights/ai.go:1738.16,1739.23 1 0
ramble-ai/goapp/highlights/ai.go:1739.23,1742.5 2 0
ramble-ai/goapp/highlights/ai.go:1744.9,1747.4 2 0
ramble-ai/goapp/highlights/ai.go:1750.2,1750.15 1 0
ramble-ai/goapp/highlights/highlights.go:81.85,86.2 1 1
ramble-ai/goapp/highlights/highlights.go:89.95,92.16 2 0
ramble-ai/goapp/highlights/highlights.go:92.16,94.3 1 0
ramble-ai/goapp/highlights/highlights.go:97.2,100.45 4 0
ramble-ai/goapp/highlights/highlights.go:100.45,102.3 1 0
ramble-ai/goapp/highlights/highlights.go:103.2,106.45 3 0
ramble-ai/goapp/highlights/highlights.go:106.45,115.48 4 0
ramble-ai/goapp/highlights/highlights.go:115.48,120.4 1 0
ramble-ai/goapp/highlights/highlights.go:121.3,121.46 1 0
ramble-ai/goapp/highlights/highlights.go:121.46,126.4 1 0
ramble-ai/goapp/highlights/highlights.go:127.3,127.64 1 0
ramble-ai/goapp/highlights/highlights.go:127.64,132.4 1 0
ramble-ai/goapp/highlights/highlights.go:135.3,147.48 4 0
ramble-ai/goapp/highlights/highlights.go:151.2,153.32 3 0
ramble-ai/goapp/highlights/highlights.go:153.32,155.3 1 0
ramble-ai/goapp/highlights/highlights.go:156.2,158.25 2 0
ramble-ai/goapp/highlights/highlights.go:162.72,169.16 2 0
ramble-ai/goapp/highlights/highlights.go:169.16,171.3 1 0
ramble-ai/goapp/highlights/highlights.go:173.2,178.16 2 0
ramble-ai/goapp/highlights/highlights.go:178.16,180.3 1 0
ramble-ai/goapp/highlights/highlights.go:183.2,183.31 1 0
ramble-ai/goapp/highlights/highlights.go:183.31,188.3 3 0
ramble-ai/goapp/highlights/highlights.go:190.2,190.12 1 0
ramble-ai/goapp/highlights/highlights.go:194.93,202.16 2 0
ramble-ai/goapp/highlights/highlights.go:202.16,204.3 1 0
ramble-ai/goapp/highlights/highlights.go:207.2,208.54 2 0
ramble-ai/goapp/highlights/highlights.go:208.54,209.36 1 0
ramble-ai/goapp/highlights/highlights.go:209.36,211.4 1 0
ramble-ai/goapp/highlights/highlights.go:215.2,220.16 2 0
ramble-ai/goapp/highlights/highlights.go:220.16,222.3 1 0
ramble-ai/goapp/highlights/highlights.go:225.2,225.31 1 0
ramble-ai/goapp/highlights/highlights.go:225.31,230.3 3 0
ramble-ai/goapp/highlights/highlights.go:232.2,232.12 1 0
ramble-ai/goapp/highlights/highlights.go:236.82,244.16 2 0
ramble-ai/goapp/highlights/highlights.go:244.16,246.3 1 0
ramble-ai/goapp/highlights/highlights.go:249.2,250.44 2 0
ramble-ai/goapp/highlights/highlights.go:250.44,251.34 1 0
ramble-ai/goapp/highlights/highlights.go:251.34,253.4 1 0
